Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:182; log_proc1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/operators.jl:587; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:411; *
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:104; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:31; nearest_grid_idx(n::Int64, r::Int64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:268; log10
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/special/log.jl:295; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/special/log.jl:165; log_proc1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/tuple.jl:92; indexed_iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/tuple.jl:92; indexed_iterate
   ╎    ╎    ╎    ╎    ╎    ╎  6    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:40; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:0; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   3    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:49; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:268; log10
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/log.jl:295; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:181; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:411; *
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎  8    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:49; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  6╎    ╎    ╎    ╎    ╎    ╎   6    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:54; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎    ╎   87   @HCubature/src/genz-malik.jl:149; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎    87   /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:169; integrand_func_wrapper
  1╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:130; _integrand_func_with_Mred(k_zp_tilde::Float64, k_ze_tilde::Float64, n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, k_Fe::Float64, E_Fn::Int64, M_n_star::Float64, M_p_star::Float64, proton_spin::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    ╎     86   /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:138; _integrand_func_with_Mred(k_zp_tilde::Float64, k_ze_tilde::Float64, n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, k_Fe::Float64, E_Fn::Int64, M_n_star::Float64, M_p_star::Float64, proton_spin::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 40   /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:51; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:456; ^
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:0; ^(x::Float64, y::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:104; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:29; nearest_grid_idx(n::Int64, r::Int64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:268; log10
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/special/log.jl:295; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/special/log.jl:189; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:409; +
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:34; nearest_grid_idx(n::Int64, r::Int64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/ntuple.jl:0; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎  9    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:38; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   6    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:0; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/broadcast.jl:1118; copy
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:48; grid_xval(n::Int64, r::Int64, idx::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:268; log10
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:13; getindex(A::Vector{Float32}, i1::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎   3    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base/ntuple.jl:0; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:49; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/special/log.jl:268; log10
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:295; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/log.jl:165; log_proc1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/tuple.jl:92; indexed_iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/tuple.jl:92; indexed_iterate
   ╎    ╎    ╎    ╎    ╎    ╎  10   /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:39; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   9    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:0; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    5    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base/ntuple.jl:0; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     3    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:48; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:268; log10
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/log.jl:295; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:166; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:409; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:49; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:268; log10
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/log.jl:295; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:165; log_proc1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/tuple.jl:92; indexed_iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/tuple.jl:92; indexed_iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:51; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:456; ^
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:1213; ^(x::Float64, y::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/math.jl:1218; pow_body
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:56; two_mul
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:411; *
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:13; getindex(A::Vector{Float32}, i1::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:1118; copy
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎  6    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:40; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:0; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   4    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/broadcast.jl:1118; copy
  2╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/ntuple.jl:50; ntuple
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:104; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:30; nearest_grid_idx(n::Int64, r::Int64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:268; log10
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/special/log.jl:0; _log(x::Float64, base::Val{10}, func::Symbol)
  2╎    ╎    ╎    ╎    ╎    ╎  4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:44; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:587; *
  1╎    ╎    ╎    ╎    ╎    ╎  3    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:49; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:587; *
  2╎    ╎    ╎    ╎    ╎    ╎  4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:54; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎    ╎    ╎ 46   /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:95; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/operators.jl:0; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  3    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:13; getindex(A::Vector{Vector{Float32}}, i1::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  7    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:38; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:94; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   6    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:0; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    3    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base/ntuple.jl:0; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:49; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:268; log10
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/log.jl:0; _log(x::Float64, base::Val{10}, func::Symbol)
  2╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  6    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:39; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   4    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:48; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:1576; sqrt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:294; float
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/float.jl:268; AbstractFloat
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:159; Float64
  1╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
